CILINDRO DE RUEDA PRENCO;;;;;;;;;;;
Codigo;DESCRIPCIÓN;CANTIDAD;MEDIDA;MEDIDA;MEDIDA;C0STO ;PRECIO CARACAS;PRECIO ORIEMTE;CATEGORIA;EQUIVALENCIA;MARCA
D1109-8214;Pastilla de Freno Ford Explorer (2010), Jeep Liberty (2004) Trasera.;;;;0,00;0,00;0,00;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;GIC;
D1158-8268;Pastilla de Freno Ford Explorer (06/07) Delantera.;;;;16,32;36,26;40,79;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;GIC;
D1169-8282;Pastilla de Freno Chevrolet Trail Blazer (06/07), Delantera.;;;;14,06;31,25;35,15;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;GIC;
D1273-8389;Pastilla de Freno Jeep Liberty (08/12) Delantera.;;;;16,23;36,06;40,57;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;GIC;
D1274-8390;Pastilla de Freno Jeep Liberty (08/12) Trasera.;;;;19,00;42,23;47,50;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;GIC;
D1316-8430;Pastilla de FrenoIveco Truck Power Daily 50-12;;;;20,00;44,44;50,00;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;GIC;
D1328-8440;Pastilla de FrenoFord Econoline E-150 (Ambulancia) (2008) Delantera.;;;;19,05;42,32;47,61;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;GIC;
D1573-8783;Pastilla de Freno Mazda Series: BT-50 Pickup;;;;23,21;51,57;58,01;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;GIC;
D1677-8906;Pastilla de Freno Luv D-Max (2014) Delantera.;;;;21,97;48,82;54,93;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;GIC;
D1691-8918;Pastilla de Freno Ford F350 Super Duty (13/14) Trasera.;;;;23,88;53,06;59,69;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;GIC;
;;;;;;;;;;;
;;;;;;;;;;;
PASTILLAS DE FRENO X-TENDER;;;;;;;;;;;
Referencia ;Descripción ;;;;P.V.P $;CARACAS;ORIENTE;;;;
E897A;Iveco Autobusete 70C16 HD;;;;54,17;120,38;135,43;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;XTENDER;
;;;;;;;;;;;
;;;;;;;;;;;
PASTILLAS DE FRENO POWER BRAKE;;;;;;;;;;;
Referencia ;Descripción ;;;;P.V.P $;CARACAS;ORIENTE;;;;
7157;Pastilla de Freno Toyota Corolla 2.010 Trasera ;;;;10,00;22,22;25,00;PASTILLAS DE FRENO IMPORTADAS ;;;
D31-736;Pastillas de Frenos Chevrolet Chevette                                                                                   ;;;;6,66;14,80;16,65;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;POWER BRAKE ;
D152-7072APB;Pastilla de Freno Cougar/Zephyr/Fairmont;;;;10,00;22,22;25,00;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;;
D1175-8289PB;Pastilla de Freno Ford EcoSport;;;;11,65;25,89;29,13;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;;
D1197-8317;Pastilla de Freno Fiat Ducato Delantera (Master Plus);;;;13,18;29,29;32,95;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;;
;;;;;;;;;Semi-Met.;;
;;;;;;;;;;;
PASTILLAS DE FRENO Q-BRAKE;;;;;;;;;;;
Referencia ;Descripción ;;;;P.V.P $;CARACAS;ORIENTE;;;Q-BRAKE;
D84-7017A;Pastillas de Freno Dodge Aspen/Valiant/LeBaron;;;;11,14;24,76;27,86;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
D86-7019;Pastillas de Freno Dodge Series: D100/200;;;;0;0,00;0,00;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
D120-7054;Pastillas de Freno Ford Series: F-350 hasta (1994);;;;0;0,00;0,00;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
D137-7069;Pastillas de Freno Toyota Macho Landcruiser/Samurai Station Wagon (86/88);;;;11,10;24,66;27,74;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
D215-7136;Pastillas de Frenos Chevrolet Celebrity (83/90), Century (83/96) Delantera.;;;;11,61;25,79;29,02;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
D402-7291;               Pastillas de Frenos Ford Festiva, Turpial Iranì, Mitsubishi Montero Trasera                                                            ;;;;7,86;17,47;19,65;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
D449-7329;Pastillas De Frenos Hyundai Elantra, Tiburòn, (97/04) Delantera.;;;;13,6;30,22;34,00;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
D464-7344;Pastillas De Frenos Hyundai Elantra, Tiburòn, (97/04), Kia Spectra Trasera.;;;;12,58;27,96;31,45;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
D535-7417;               Pastillas de Frenos Mitsubishi Lancer/Dahiatsu Terios                                              ;;;;0;0,00;0,00;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
D543-7081;Pastillas De Chevrolet Series: C-30, P31=7024;;;;0;0,00;0,00;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
D606-7487;Pastilla de Freno Burbuja - Prado - Trasera (92/10);;;;12,58;27,96;31,45;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
D642-7518A;Pastilla de Freno Neon - Intrepid Delantera (TODOS) ;;;;14,33;31,85;35,84;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
D649-7529;"Pastilla de Freno Fiat Uno/Palio; Kia Sephia, Fiesta Power, Escort = 2827";;;;11,14;24,76;27,86;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
D652-7532;Pastilla de Freno Ford Explorer (95/99) Delantera.;;;;12,84;28,52;32,09;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
D667-7545A;Pastilla de Frreno Ford Explorer (95/99) Trasera;;;;15,30;34,00;38,25;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
D677-7557;Pastilla de Freno Chevrolet Esteem (95/97);;;;7,95;17,67;19,88;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
D688-7563;Pastilla de Freno Chevrolet Corsa (96/97), (01/04) = 2649;;;;10,17;22,61;25,43;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
D711-7584;Pastilla de Freno Ford Fortaleza/Expedition/Lincon Navigator Trasera;;;;10,96;24,35;27,40;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
D712-7358;Pastilla de Freno Jeep Cherokee, Wrangler (99/05);;;;12,72;28,26;31,79;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
D729-7596;Pastilla de Freno Chevrolet Blazer (99/01) Trasera.;;;;12,75;28,33;31,88;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
D772-7639;Pastilla de Freno Toyota Series: Machito 24V, Macho Chassis Largo V6 (02/11);;;;12,58;27,96;31,45;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
D1041-7945;Pastilla de Freno Jeep Grand Cherokee (05/07), Nissan Armada (05/15) Trasera.;;;;20,00;44,44;50,00;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
D1092-7997;Pastilla de Freno Chevrolet Silverado/Cheyenne 1500/05 Tahoe (07);;;;13,87;30,83;34,68;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
D1158-8268;Pastilla de Freno Ford Explorer - Eddie Bauer (06-10) Delantera ;;;;16,12;35,81;40,29;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
D1169-8282;Pastilla de Freno Chevrolet Trail Blazer (06/07), Delantera.;;;;15,98;35,51;39,95;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
D1184-8301;Pastilla de Freno Totoya Series: Yaris ;;;;15,00;33,33;37,50;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
D1194-8312;Pastilla de Freno Chevrolet Tahoe (2007) Trasera.;;;;12,50;27,78;31,25;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
D1210-8330CER;Pastilla de Freno Toyota Corolla Matrix (Patrulla) (2010) Delantera.;;;;20,40;45,33;51,00;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
D1315-7939;Pastilla de Freno Chevrolet Optra  (04/07) Trasera.;;;;13,60;30,22;34,00;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
D1508-8715;Pastilla de Freno Ford Series: Explorer 2012 Delantera;;;;20,00;44,44;50,00;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
D1508-8715CER; Pastilla de Freno Ford Series: Explorer (2012) Del;;;;32,50;72,22;81,25;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
PFM-KD0703-1;Pastillas De Frenos Venirauto Centauro Corta;;;;9,25;20,55;23,12;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
PF-S213301080;Pastilla De Frenos Chery QQ;;;;0;0,00;0,00;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;Q-BRAKE;
;;;;;;;;;;;
;;;;;;;;;;;
PASTILLAS DE FRENO TURBO BRAKE;;;;;;;;;;;
Referencia ;Descripción ;;;;P.V.P $;CARACAS;ORIENTE;;;;
7156;Pastilla de Freno Toyota Corolla (2010) Delantera ;;;;14,40;31,99;35,99;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;TURBO BRAKE ;
7157;Pastilla de Freno Toyota Corolla (2010) Trasera ;;;;10,71;23,80;26,78;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;TURBO BRAKE ;
D31-736TB;Pastilla de Freno Chevette Delantera, Mercedes Benz Trasera ;;;;6,66;14,80;16,65;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;TURBO BRAKE ;
D120-7054;Pastilla de Freno Ford 350 (74/98) ;;;;0,00;0,00;0,00;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;TURBO BRAKE ;
D641-7438TB;Pastilla de Freno Neon - Stratus Tresera (Todos);;;;5,55;12,33;13,87;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;TURBO BRAKE ;
D856-7732TB;Pastilla de Freno Cherokee - Liberty - Caravan Delantera;;;;15,72;34,94;39,30;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;TURBO BRAKE ;
D883-7760TB;Pastilla de Freno Chevrolet Trail Blazer (2002) Trasera.;;;;13,41;29,80;33,52;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;TURBO BRAKE ;
;;;;;;;;;;;
;;;;;;;;;;;
PASTILLAS DE FRENO RAYBESTOS;;;;;;;;;;;
Referencia ;Descripción ;;;;P.V.P $;CARACAS;ORIENTE;;;;
D790-7660TB;Pastillas de Frenos Jeep Grand Cherokee (99/02) Delantera;;;;20,00;44,44;50,00;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;RAYBESTOS;
D1011-7915TB;Pastillas de Frenos Ford F-150 4X4  Triton  (05/07), Delantera;;;;20,00;44,44;50,00;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;RAYBESTOS;
;;;;;;;;;;;
;;;;;;;;;;;
PASTILLAS DE FRENO ASIA INC.;;;;;;;;;;;
Referencia ;Descripción ;;;;P.V.P $;CARACAS;ORIENTE;;;;
D1273-8389;Pastillas de Frenos Jeep Liberty (08/12) Delantera;;;;13,87;30,83;34,68;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;ASIA INC;
;;;;;;;;;;;
;;;;;;;;;;;
PASTILLAS DE FRENO  BRAKE PRO;;;;;;;;;;;
Referencia ;Descripción ;;;;P.V.P $;CARACAS;ORIENTE;;;;
D792 7662;Pastillas de Frenos Chevrolet Silverado 99/00 Tras.;;;;13,60;30,22;34,00;PASTILLAS DE FRENO IMPORTADAS ;Ceramica;BRAKE PRO;
D865 7740;Pastillas de Frenos Honda Odissey (02/04) Trasera.;;;;13,60;30,22;34,00;PASTILLAS DE FRENO IMPORTADAS ;Ceramica;BRAKE PRO;
;;;;;;;;;;;
;;;;;;;;;;;
PASTILLAS DE FRENO  BRAKE PRO;;;;;;;;;;;
Codigos Wolf;Descripción ;;;;P.V.P $;CARACAS;ORIENTE;;;;
WP8206;Pastillas de Frenos Renault Series: R11, R18, R19, Clio, Galaxie, Symbol, Logan;;;;19,93;44,30;49,83;PASTILLAS DE FRENO IMPORTADAS ;D292 7194;BRAKE PRO ;
WP8237;Pastillas de Frenos Renault Series: R11, R18, R19, R21, Clio, Symbol, Volkswagen Golf/Peugeot Series: 305, 309 Tipo Mapa ;;;;12,96;28,79;32,39;PASTILLAS DE FRENO IMPORTADAS ; ;BRAKE PRO ;
WP8247;Pastillas de Frenos DongFen S30, Peugeot 206 Trasera.;;;;14,20;31,56;35,51;PASTILLAS DE FRENO IMPORTADAS ;D1458 8658;BRAKE PRO ;
WP8273;Pastillas de Frenos Fiat Series: Tempra/Fiorino, VolksWagen Series: Gol;;;;16,20;35,99;40,49;PASTILLAS DE FRENO IMPORTADAS ;D350 7242;BRAKE PRO ;
WP8321;Pastillas de Frenos Audi A3, Seat Ibiza, Leon, Volkswagen New Beetle, Bora, Jetta, Golf, Renault Scénic Trasera.;;;;13,70;30,45;34,26;PASTILLAS DE FRENO IMPORTADAS ;D340 7335  ;BRAKE PRO ;
WP8470;Pastillas de Frenos Peugeot Series: 305/309, Renault Series: Twingo/Sandero/R18/R19/R21, Clio ;;;;15,07;33,50;37,69;PASTILLAS DE FRENO IMPORTADAS ;;BRAKE PRO ;
WP8591;"Pastillas de Frenos Peugeot Series: 306/406, Partner; Renault Series: Laguna, Mègane, Scénic/Citroen Series: Xsara";;;;26,16;58,14;65,41;PASTILLAS DE FRENO IMPORTADAS ;D1145 8255;BRAKE PRO ;
WP8659;Pastillas de Frenos Renault Series: Kangoo;;;;26,91;59,80;67,28;PASTILLAS DE FRENO IMPORTADAS ;;BRAKE PRO ;
WP8700;Pastillas de Frenos (7711,7764): Audi Series: A4/A6, Volkswagen Series: New Beetle, Passat, Golf, Jetta;;;;34,76;77,24;86,90;PASTILLAS DE FRENO IMPORTADAS ;D840 7715 ;BRAKE PRO ;
WP8701;Pastillas de Frenos Seat Ibiza, Volkswagen Series: Bora, Golf, Fox, Jetta;;;;19,44;43,19;48,59;PASTILLAS DE FRENO IMPORTADAS ;D768 7709  ;BRAKE PRO ;
WP8702;Pastillas de Frenos Audi A3, Seat Series: Leon/Toledo, Volkswagen Series: Bora, Caddy, Golf IV, Jetta, New Beetle;;;;22,43;49,83;56,06;PASTILLAS DE FRENO IMPORTADAS ;D1107 8212  ;BRAKE PRO ;
WP9170;Pastillas de Frenos Dongfeng S30, Peugeot 307/306, Partner 2006 = 8333 Delantera.;;;;22,18;49,28;55,44;PASTILLAS DE FRENO IMPORTADAS ;D1213 8333  ;BRAKE PRO ;
WP9391;Juego de Pastillas , Mazda 3 Trasera;;;;20,00;44,44;50,00;PASTILLAS DE FRENO IMPORTADAS ;D1095 7957;BRAKE PRO ;
WP9470;Pastillas de Frenos Ford Fiesta VI Titanium;;;;23,55;52,33;58,87;PASTILLAS DE FRENO IMPORTADAS ;D1454 8653 ;BRAKE PRO ;
WP9523;Pastillas de Frenos Renault Series: Duster/Megàne II/Scènic;;;;34,76;77,24;86,90;PASTILLAS DE FRENO IMPORTADAS ;;BRAKE PRO ;
WP9617;Pastillas de Frenos Mitsubishi Series: L200 Pickup/Pajero/Montero Sport;;;;32,89;73,09;82,23;PASTILLAS DE FRENO IMPORTADAS ;;BRAKE PRO ;
WP9623;Juego de Pastillas Mitsubishi Lancer Tresera;;;;30,00;66,67;75,00;PASTILLAS DE FRENO IMPORTADAS ;D1037-7940;BRAKE PRO ;
WP9671;Juego de Pastillas de Frenos Toyota Series: Corolla (2015-2016) (Latin America) Traseras                                ;;;;35,00;77,78;87,50;PASTILLAS DE FRENO IMPORTADAS ;;BRAKE PRO ;
WP9866;Juego de Pastillas de Frenos Toyota Series: Corolla (2015-2016) (Latin America) Delanteras                                ;;;;45,00;100,00;112,50;PASTILLAS DE FRENO IMPORTADAS ;D1964-9189;BRAKE PRO ;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
BANDAS DE FRENO WOLF ITALIA;;;;;;;;;;;
Referencia;Descripción ;;;;;P.V.P $;CARACAS;ORIENTE;CATEGORIA;EQUIVALENCIA;MARCA
SFR7187;Kit De Bandas De Freno de Mano Para Toyota Series: 4Runner, Land Cruiser,Prado Ø 210mm                                  ;;;;;0,00;0,00;0,00;BANDAS DE FRENO ;;WOLF ITALY
SFR6164;Juego de Bandas Fiat Strada;;;;;50,00;111,11;125,00;BANDAS DE FRENO ;;WOLF ITALY
SFR7142;Juego de Bandas Toyota Yaris 04495-52100;;;;;40,00;88,89;100,00;BANDAS DE FRENO ;;WOLF ITALY
;;;;;;;;;;;
;;;;;;;;;;;
